,tweet
0,Ali chaseuk Barclays NatWestHelp TSB HSBCUK HalifaxBank Try antiticol now to fix your account immediately ####Ali=O chaseuk=O Barclays=O NatWestHelp=O TSB=O HSBCUK=O HalifaxBank=O Try=O antiticol=O now=O to=O fix=O your=O account=O immediately=O 
1,HSBCUK I have a bank account with you and have some paper  notes Can I pay them into my account or do I need to send them to the Bank of England  Thanks ####HSBCUK=O I=O have=O a=O bank=O account=O with=O you=O and=O have=O some=O paper=O =O notes=O Can=O I=O pay=O them=O into=O my=O account=O or=O do=O I=O need=O to=O send=O them=O to=O the=O Bank=O of=O England=O =O Thanks=O 
2,RT GarryPettigrew HealthcareEnv Bibbeth PwCUK cabinetofficeuk HSBCUK It is good to know that PwCUK found me a difficult individ ####RT=O GarryPettigrew=O HealthcareEnv=O Bibbeth=O PwCUK=O cabinetofficeuk=O HSBCUK=O It=O is=O good=O to=O know=O that=O PwCUK=O found=O me=O a=O difficult=O individ=O 
3,RT annastansbury JohnKwanTech TWSCambridge HSBCUK Oh this is great to see Yes This was in my paper in ####RT=O annastansbury=O JohnKwanTech=O TWSCambridge=O HSBCUK=O Oh=O this=O is=O great=O to=O see=O Yes=O This=O was=O in=O my=O paper=O in=O 
4,HealthcareEnv Bibbeth PwCUK cabinetofficeuk HSBCUK It is good to know that PwCUK found me a difficult individual I never built the largest most respected waste management company by being a soft touch It took a government cobrameeting to take me down on lies at least osamabinladen have one thing in common the american  httpstcojmLjZdkD ####HealthcareEnv=O Bibbeth=O PwCUK=O cabinetofficeuk=O HSBCUK=O It=O is=O good=O to=O know=O that=O PwCUK=O found=O me=O a=O difficult=O individual=O I=O never=O built=O the=O largest=O most=O respected=O waste=O management=O company=O by=O being=O a=O soft=O touch=O It=O took=O a=O government=O cobrameeting=O to=O take=O me=O down=O on=O lies=O at=O least=O osamabinladen=O have=O one=O thing=O in=O common=O the=O american=O =O httpstcojmLjZdkD=O 
5,RT HealthcareEnv Bibbeth What a surprise the government go to spies PwCUK get another government contract The cabinetofficeuk force ####RT=O HealthcareEnv=O Bibbeth=O What=O a=O surprise=O the=O government=O go=O to=O spies=O PwCUK=O get=O another=O government=O contract=O The=O cabinetofficeuk=O force=O 
6,Bibbeth What a surprise the government go to spies PwCUK get another government contract The cabinetofficeuk forced them into us through HSBCUK before our bank manager was changed to one run from london the trans markaddley then had a running commentary to London including  httpstcojljrbEJO ####Bibbeth=O What=O a=O surprise=O the=O government=O go=O to=O spies=O PwCUK=O get=O another=O government=O contract=O The=O cabinetofficeuk=O forced=O them=O into=O us=O through=O HSBCUK=O before=O our=O bank=O manager=O was=O changed=O to=O one=O run=O from=O london=O the=O trans=O markaddley=O then=O had=O a=O running=O commentary=O to=O London=O including=O =O httpstcojljrbEJO=O 
7,HSBCUK Its ok I will check at some point I just wanted to know before I go through the effort of doing it are you aware of this has no been resolved Many thanks ####HSBCUK=O Its=O ok=O I=O will=O check=O at=O some=O point=O I=O just=O wanted=O to=O know=O before=O I=O go=O through=O the=O effort=O of=O doing=O it=O are=O you=O aware=O of=O this=O has=O no=O been=O resolved=O Many=O thanks=O 
8,RT marxculture No Fixed Address Bank Account | Homelessness  HSBC UK httpstcohfQhdsto ####RT=O marxculture=O No=O Fixed=O Address=O Bank=O Account=O |=O Homelessness=O =O HSBC=O UK=O httpstcohfQhdsto=O 
9,RT BRB Happy th Birthday Dance Track ####RT=O BRB=O Happy=O th=O Birthday=O Dance=O Track=O 
10,Were so excited for todays performance at birminghamrep ####Were=O so=O excited=O for=O todays=O performance=O at=O birminghamrep=O 
11,Dance Track is generously suppor ####Dance=O Track=O is=O generously=O suppor=O 
12,RT xrrebelradio So up date from this mornings show Mitch form the Barclays AGM action SirDavidKing has agreed to make the present ####RT=O xrrebelradio=O So=O up=O date=O from=O this=O mornings=O show=O Mitch=O form=O the=O Barclays=O AGM=O action=O SirDavidKing=O has=O agreed=O to=O make=O the=O present=O 
13,HSBCUK ####HSBCUK=O 
14,When can I expect the interest on my current and savings accounts to go up this much ####When=O can=O I=O expect=O the=O interest=O on=O my=O current=O and=O savings=O accounts=O to=O go=O up=O this=O much=O 
15,Do you not like my business httpstcoCoDAaMAWT ####Do=O you=O not=O like=O my=O business=O httpstcoCoDAaMAWT=O 
16,HSBCUK hi is there a way I can amend the date a direct debit is paid within the app All I can see is to cancel rather than change ####HSBCUK=O hi=O is=O there=O a=O way=O I=O can=O amend=O the=O date=O a=O direct=O debit=O is=O paid=O within=O the=O app=O All=O I=O can=O see=O is=O to=O cancel=O rather=O than=O change=O 
17,JohnKwanTech TWSCambridge HSBCUK Oh this is great to see Yes This was in my paper in ####JohnKwanTech=O TWSCambridge=O HSBCUK=O Oh=O this=O is=O great=O to=O see=O Yes=O This=O was=O in=O my=O paper=O in=O 
18,RT MarkusVisa HSBCUK financialombuds BBCWatchdog RipOffBritain RipoffReport Reading through the full details of this today and the ####RT=O MarkusVisa=O HSBCUK=O financialombuds=O BBCWatchdog=O RipOffBritain=O RipoffReport=O Reading=O through=O the=O full=O details=O of=O this=O today=O and=O the=O 
19,Hi HSBC HSBCUK HSBCUAE is this related to you SABBeCare SABBBank since April my issue did not solve so on last call after  minutes they close the line Saudi Hollandi Bank SaudiHollandi was a much better from this horrible experience httpstcokjQFGf ####Hi=O HSBC=O HSBCUK=O HSBCUAE=O is=O this=O related=O to=O you=O SABBeCare=O SABBBank=O since=O April=O my=O issue=O did=O not=O solve=O so=O on=O last=O call=O after=O =O minutes=O they=O close=O the=O line=O Saudi=O Hollandi=O Bank=O SaudiHollandi=O was=O a=O much=O better=O from=O this=O horrible=O experience=O httpstcokjQFGf=O 
20,HSBCUK can someone please sort the sorry mess of my account switch No security ID sent to me or pin for my card No one will speak to me because I have none of the above Appalling service so far ####HSBCUK=O can=O someone=O please=O sort=O the=O sorry=O mess=O of=O my=O account=O switch=O No=O security=O ID=O sent=O to=O me=O or=O pin=O for=O my=O card=O No=O one=O will=O speak=O to=O me=O because=O I=O have=O none=O of=O the=O above=O Appalling=O service=O so=O far=O 
21,HSBCUK the switch of my account to HSBC has been disastrous The customer agent was nothing short of useless No security ID sent to me or Pin so I cannot access my account or speak to anyone because I have none of the above Pathetic disorganised worst Bank ever ####HSBCUK=O the=O switch=O of=O my=O account=O to=O HSBC=O has=O been=O disastrous=O The=O customer=O agent=O was=O nothing=O short=O of=O useless=O No=O security=O ID=O sent=O to=O me=O or=O Pin=O so=O I=O cannot=O access=O my=O account=O or=O speak=O to=O anyone=O because=O I=O have=O none=O of=O the=O above=O Pathetic=O disorganised=O worst=O Bank=O ever=O 
22,HSBCUK Im furious with HSBC I requested a switch from my Santander ac to HSBC what a big mistake I cannot speak to anyone because they didn't bother to send me Security Banking ID or a pin for my card I cannot access my account and the call agent wont verify me ####HSBCUK=O Im=O furious=O with=O HSBC=O I=O requested=O a=O switch=O from=O my=O Santander=O ac=O to=O HSBC=O what=O a=O big=O mistake=O I=O cannot=O speak=O to=O anyone=O because=O they=O didn't=O bother=O to=O send=O me=O Security=O Banking=O ID=O or=O a=O pin=O for=O my=O card=O I=O cannot=O access=O my=O account=O and=O the=O call=O agent=O wont=O verify=O me=O 
23,Foreign companies like HSBC HSBCEG operating in Egypt seem to treat Egyptians and Egyptian enterprises differentlymore specifically worsethan they would treat say British companies in the UK Like does HSBCUK not provide banking to startups there investinegypt ####Foreign=O companies=O like=O HSBC=O HSBCEG=O operating=O in=O Egypt=O seem=O to=O treat=O Egyptians=O and=O Egyptian=O enterprises=O differentlymore=O specifically=O worsethan=O they=O would=O treat=O say=O British=O companies=O in=O the=O UK=O Like=O does=O HSBCUK=O not=O provide=O banking=O to=O startups=O there=O investinegypt=O 
24,RT BRB Happy th Birthday Dance Track ####RT=O BRB=O Happy=O th=O Birthday=O Dance=O Track=O 
25,Were so excited for todays performance at birminghamrep ####Were=O so=O excited=O for=O todays=O performance=O at=O birminghamrep=O 
26,Dance Track is generously suppor ####Dance=O Track=O is=O generously=O suppor=O 
27,HSBCUK financialombuds BBCWatchdog RipOffBritain RipoffReport Reading through the full details of this today and the response from HSBCs Fraud Team show this to be an absolute farce All of this will come to light and the appalling treatment of an old age pensioner by HSBC Truly shocking ####HSBCUK=O financialombuds=O BBCWatchdog=O RipOffBritain=O RipoffReport=O Reading=O through=O the=O full=O details=O of=O this=O today=O and=O the=O response=O from=O HSBCs=O Fraud=O Team=O show=O this=O to=O be=O an=O absolute=O farce=O All=O of=O this=O will=O come=O to=O light=O and=O the=O appalling=O treatment=O of=O an=O old=O age=O pensioner=O by=O HSBC=O Truly=O shocking=O 
28,RT BRB Happy th Birthday Dance Track ####RT=O BRB=O Happy=O th=O Birthday=O Dance=O Track=O 
29,Were so excited for todays performance at birminghamrep ####Were=O so=O excited=O for=O todays=O performance=O at=O birminghamrep=O 
30,Dance Track is generously suppor ####Dance=O Track=O is=O generously=O suppor=O 
31,advicerenters Worth looking into this innovation by HSBCUK for those that are homeless and without fixed address httpstcoZoJjvuHzM ####advicerenters=O Worth=O looking=O into=O this=O innovation=O by=O HSBCUK=O for=O those=O that=O are=O homeless=O and=O without=O fixed=O address=O httpstcoZoJjvuHzM=O 
32,HSBCUK THIS IS OUTRAGEOUS this is the fourth time your have stopped payments for our wedding Your have caused a lot of trouble on our wedding day ####HSBCUK=O THIS=O IS=O OUTRAGEOUS=O this=O is=O the=O fourth=O time=O your=O have=O stopped=O payments=O for=O our=O wedding=O Your=O have=O caused=O a=O lot=O of=O trouble=O on=O our=O wedding=O day=O 
33,No Fixed Address Bank Account | Homelessness  HSBC UK httpstcohfQhdsto ####No=O Fixed=O Address=O Bank=O Account=O |=O Homelessness=O =O HSBC=O UK=O httpstcohfQhdsto=O 
34,RT BRB Happy th Birthday Dance Track ####RT=O BRB=O Happy=O th=O Birthday=O Dance=O Track=O 
35,Were so excited for todays performance at birminghamrep ####Were=O so=O excited=O for=O todays=O performance=O at=O birminghamrep=O 
36,Dance Track is generously suppor ####Dance=O Track=O is=O generously=O suppor=O 
37,Happy th Birthday Dance Track ####Happy=O th=O Birthday=O Dance=O Track=O 
38,Were so excited for todays performance at birminghamrep ####Were=O so=O excited=O for=O todays=O performance=O at=O birminghamrep=O 
39,Dance Track is generously supported by HSBCUK UK ####Dance=O Track=O is=O generously=O supported=O by=O HSBCUK=O UK=O 
40,DaysofDT httpstcoAIRJhIqH ####DaysofDT=O httpstcoAIRJhIqH=O 
41,BritishCycling hi do HSBCUK still give free British cycling membership If yes how do I find this Thanks ####BritishCycling=O hi=O do=O HSBCUK=O still=O give=O free=O British=O cycling=O membership=O If=O yes=O how=O do=O I=O find=O this=O Thanks=O 
42,Want to be your own boss ####Want=O to=O be=O your=O own=O boss=O 
43,Download The StartUp Kit for a free guide on how to ####Download=O The=O StartUp=O Kit=O for=O a=O free=O guide=O on=O how=O to=O 
44,Prepare to start your business ####Prepare=O to=O start=O your=O business=O 
45,Launch your business ####Launch=O your=O business=O 
46,Grow your business ####Grow=O your=O business=O 
47,Download the kit  httpstcotIfbxgDpP ####Download=O the=O kit=O =O httpstcotIfbxgDpP=O 
48,In partnership with HSBCUK currysbusiness QuickBooksUK  httpstconGEkRqwBu ####In=O partnership=O with=O HSBCUK=O currysbusiness=O QuickBooksUK=O =O httpstconGEkRqwBu=O 
49,Dont know if this is a genius idea or a sad observation of the state of our society today ####Dont=O know=O if=O this=O is=O a=O genius=O idea=O or=O a=O sad=O observation=O of=O the=O state=O of=O our=O society=O today=O 
50,HSBCUK offers no fixed address bank accounts ####HSBCUK=O offers=O no=O fixed=O address=O bank=O accounts=O 
51,httpstcoDqUCSAsZ ####httpstcoDqUCSAsZ=O 
52,HSBCUK why oh why is your mobile banking app so big x size of other banks httpstcotEkXyRR ####HSBCUK=O why=O oh=O why=O is=O your=O mobile=O banking=O app=O so=O big=O x=O size=O of=O other=O banks=O httpstcotEkXyRR=O 
53,HSBCUK when will you be opening childrens accounts again ####HSBCUK=O when=O will=O you=O be=O opening=O childrens=O accounts=O again=O 
54,freethinkinvybz PattyDarl HSBCUK httpstcoBvPMDVA ####freethinkinvybz=O PattyDarl=O HSBCUK=O httpstcoBvPMDVA=O 
55,HSBCUK if u legit don't sort out the problems my husband is having with the switching service then I will divorce him I will blame you He is to grumpy to deal with ####HSBCUK=O if=O u=O legit=O don't=O sort=O out=O the=O problems=O my=O husband=O is=O having=O with=O the=O switching=O service=O then=O I=O will=O divorce=O him=O I=O will=O blame=O you=O He=O is=O to=O grumpy=O to=O deal=O with=O 
56,HSBCUK Ive not been able to open the App on Pixel  for a week crashes on attempt Known issue Thanks ####HSBCUK=O Ive=O not=O been=O able=O to=O open=O the=O App=O on=O Pixel=O =O for=O a=O week=O crashes=O on=O attempt=O Known=O issue=O Thanks=O 
57,RT moneyrebellion BREAKING ABBA FLASH MOB DISRUPTS OILY HSBCUK CHAIRMANS SPEECH ####RT=O moneyrebellion=O BREAKING=O ABBA=O FLASH=O MOB=O DISRUPTS=O OILY=O HSBCUK=O CHAIRMANS=O SPEECH=O 
58,DefundClimateChaos MoneyRebellion NetZeroBankin ####DefundClimateChaos=O MoneyRebellion=O NetZeroBankin=O 
59,HSBCUK I would Steve but there is no link to send you a private message ####HSBCUK=O I=O would=O Steve=O but=O there=O is=O no=O link=O to=O send=O you=O a=O private=O message=O 
60,RT moneyrebellion BREAKING ABBA FLASH MOB DISRUPTS OILY HSBCUK CHAIRMANS SPEECH ####RT=O moneyrebellion=O BREAKING=O ABBA=O FLASH=O MOB=O DISRUPTS=O OILY=O HSBCUK=O CHAIRMANS=O SPEECH=O 
61,DefundClimateChaos MoneyRebellion NetZeroBankin ####DefundClimateChaos=O MoneyRebellion=O NetZeroBankin=O 
62,HSBCUK ClareDonachie I got the same thing several times by trying to make one payment Tried to pay via website and it says I have the same payment scheduled already Nothing shows up on my account ####HSBCUK=O ClareDonachie=O I=O got=O the=O same=O thing=O several=O times=O by=O trying=O to=O make=O one=O payment=O Tried=O to=O pay=O via=O website=O and=O it=O says=O I=O have=O the=O same=O payment=O scheduled=O already=O Nothing=O shows=O up=O on=O my=O account=O 
63,UNEP  Ditch Barclays HSBCUK say yes to triodosuk  Dont buy new phones consider Fairphone even tho service is crap  Dont vote Tory in general elections will accelerate climate problems  OctopusEnergy if youre in the UK ####UNEP=O =O Ditch=O Barclays=O HSBCUK=O say=O yes=O to=O triodosuk=O =O Dont=O buy=O new=O phones=O consider=O Fairphone=O even=O tho=O service=O is=O crap=O =O Dont=O vote=O Tory=O in=O general=O elections=O will=O accelerate=O climate=O problems=O =O OctopusEnergy=O if=O youre=O in=O the=O UK=O 
64,HSBCUK I keep getting a white screen everytime I log in using android phone then it completely closes Whats happening ####HSBCUK=O I=O keep=O getting=O a=O white=O screen=O everytime=O I=O log=O in=O using=O android=O phone=O then=O it=O completely=O closes=O Whats=O happening=O 
65,RT BRB Last minute preparation for tomorrows Dance Track performance  BirminghamRep ####RT=O BRB=O Last=O minute=O preparation=O for=O tomorrows=O Dance=O Track=O performance=O =O BirminghamRep=O 
66,DaysofDT ####DaysofDT=O 
